store_id,zip_code,store_name
1,10001,Walmart
2,10001,Kroger
3,10001,Costco
4,10001,Albertsons
5,10001,Publix
6,10001,Aldi
7,10001,Albertsons
8,10001,Whole Foods
9,10001,Trader Joe's
10,10001,Safeway
11,10001,WinCo
12,10001,Hy-Vee
13,10001,WinCo
14,10001,Meijer
15,10001,Safeway
16,10001,H-E-B
17,10001,Hannaford
18,10001,Meijer
19,10001,Sprouts
20,10001,Giant Eagle
21,10001,Stop & Shop
22,10001,Walmart
23,10001,Wegmans
24,10001,Food Lion
25,10001,ShopRite
26,10001,Walmart 2
27,10001,Hy-Vee
28,10001,Hannaford
29,10001,Kroger 2
30,10001,Costco 2
31,10001,Albertsons 2
32,10001,Publix 2
33,10001,Walmart
34,10001,Aldi 2
35,10001,Publix
36,10001,Trader Joe's
37,10001,Whole Foods 2
38,10001,Albertsons
39,10001,Trader Joe's 2
40,10001,Meijer
41,10001,Safeway 2
42,10002,WinCo 2
43,10002,Kroger
44,10002,Walmart
45,10002,Hy-Vee 2
46,10002,Meijer
47,10002,Meijer 2
48,10002,H-E-B 2
49,10002,Hannaford 2
50,10002,H-E-B
51,10002,H-E-B 2
52,10002,Kroger 2
53,10002,Publix
54,10002,Whole Foods 2
55,10002,WinCo
56,10002,Sprouts 2
57,10002,Hannaford 2
58,10002,Meijer 2
59,10002,Giant Eagle 2
60,10002,Albertsons
61,10002,Aldi
62,10002,Stop & Shop 2
63,10002,ShopRite
64,10002,WinCo 2
65,10002,Publix
66,10002,Giant Eagle
67,10002,Trader Joe's 2
68,10002,Wegmans 2
69,10002,Hannaford 2
70,10002,Food Lion 2
71,10002,H-E-B
72,10002,Meijer 2
73,10002,ShopRite
74,10002,ShopRite 2
75,10002,Safeway 2
76,10002,Walmart 2
77,10002,Whole Foods 2
78,10002,Sprouts 2
79,10002,Hy-Vee
80,10002,Costco
81,10002,Publix 2
82,10002,Publix 2
83,10002,WinCo
84,10002,Whole Foods 2
85,10002,Aldi 2
86,10002,Walmart 3
87,10002,Food Lion
88,10003,Kroger 2
89,10003,Kroger 2
90,10003,Kroger
91,10004,Kroger 3
92,10004,Aldi
93,10004,Food Lion
94,10004,Albertsons
